CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23796116||400016328025|1|Branca|1|Feminino|1992|8|31|22|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23797752||400016328366|1|Branca|1|Feminino|1994|6|24|20|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23872557||400019245669|1|Branca|0|Masculino|1989|6|3|25|3|Estrangeira|175|||0||||||||||||||5|Transferido para outro curso da mesma IES|01/01/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|24259750||400019304663|1|Branca|0|Masculino|1994|7|26|20|3|Estrangeira|64|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23851750||400011722124|2|Preta|0|Masculino|1983|7|8|31|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|1|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2013
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|24210921||400011724186|1|Branca|1|Feminino|1991|2|27|23|3|Estrangeira|175|||0||||||||||||||6|Formado|01/01/2011|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|23754678||400013860884|2|Preta|0|Masculino|1987|5|18|27|3|Estrangeira|175|||0||||||||||||||4|Desvinculado do curso|01/01/2012|0|0|0|0|0|0|0|0|1|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|24210275||400010354733|2|Preta|1|Feminino|1988|5|21|26|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2010|0|0|0|0|1|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23796842||400011708562|1|Branca|1|Feminino|1979|12|5|35|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|24210930||400011724189|1|Branca|1|Feminino|1992|11|24|22|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23872848||400011722460|2|Preta|0|Masculino|1990|8|9|24|3|Estrangeira|175|||0||||||||||||||6|Formado|01/01/2010|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23850144||400013816474|1|Branca|1|Feminino|1989|6|7|25|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2012|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|24250905||400016343637|1|Branca|1|Feminino|1994|4|21|20|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2013|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23758460||400019235721|1|Branca|0|Masculino|1990|2|25|24|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23797032||400019237911|1|Branca|1|Feminino|1993|3|7|21|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23797767||400019238042|2|Preta|0|Masculino|1993|7|4|21|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23851215||400019242774|1|Branca|0|Masculino|1992|3|20|22|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23852297||400016331903|1|Branca|1|Feminino|1995|5|4|19|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2013|0|0|0|1|0|0|0|0|0|0||||||1|0|0|0|0|0||0|0|0|0|1|0||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|24250560|24250559|400019303352|1|Branca|1|Feminino|1992|5|31|22|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|0|1|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|25872051||400019308563|1|Branca|0|Masculino|1992|3|31|22|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|25872052||400019528321|1|Branca|1|Feminino|1991|4|8|23|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|25872053||400019528322|2|Preta|0|Masculino|1993|7|1|21|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|25872068||400019528332|1|Branca|0|Masculino|1993|11|22|21|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|25872070||400019528334|1|Branca|0|Masculino|1990|11|18|24|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|26108631||400019545654|1|Branca|0|Masculino|1989|4|24|25|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|582A02|Agrimensura|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|23797799||400010106559|2|Preta|1|Feminino|1987|7|4|27|3|Estrangeira|175|||0||||||||||||||3|Matr�cula trancada|01/01/2013|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23872134||400019245594|1|Branca|0|Masculino|1993|9|1|21|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23872571||400019245671|2|Preta|0|Masculino|1990|6|11|24|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23872651||400019245687|2|Preta|0|Masculino|1995|6|1|19|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23873698||400019245852|1|Branca|1|Feminino|1996|5|28|18|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|23874128||400019245940|1|Branca|1|Feminino|1996|2|18|18|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|1|1||0|||||||1|1|1|0|0|1|0|||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|24210936||400019299711|1|Branca|0|Masculino|1996|4|20|18|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|24211007||400019299723|1|Branca|0|Masculino|1994|6|8|20|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|1|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||2|Vespertino|2|Licenciatura|1|Presencial|1|Gradua��o|145F10|Forma��o de professor de geografia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|23796753||400019237867|1|Branca|1|Feminino|1990|11|18|24|3|Estrangeira|22|||0||||||||||||||2|Cursando|01/01/2014|0|1|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|380D01|Direito|3|Ci�ncias sociais, neg�cios e direito|38|Direito|380|Direito|14368091||400004788553|1|Branca|1|Feminino|1964|11|8|50|3|Estrangeira|23|||0||||||||||||||2|Cursando|01/07/2012|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|380D01|Direito|3|Ci�ncias sociais, neg�cios e direito|38|Direito|380|Direito|14367702||400011738205|1|Branca|1|Feminino|1986|2|27|28|3|Estrangeira|21|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||1|1|0|0|0|0||0|0|0|0|0|1||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|0|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|380D01|Direito|3|Ci�ncias sociais, neg�cios e direito|38|Direito|380|Direito|14367577||400013165647|1|Branca|0|Masculino|1964|8|4|50|3|Estrangeira|92|||0||||||||||||||4|Desvinculado do curso|01/07/2011|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|380D01|Direito|3|Ci�ncias sociais, neg�cios e direito|38|Direito|380|Direito|14370074||400018215809|1|Branca|1|Feminino|1996|2|9|18|3|Estrangeira|23|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F15|Forma��o de professor de l�ngua/literatura vern�cula (portugu�s)|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|14368559||400016279952|1|Branca|1|Feminino|1973|11|12|41|3|Estrangeira|23|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|13876644||400016038242|1|Branca|1|Feminino|1993|7|21|21|3|Estrangeira|36|||0||||||||||||||4|Desvinculado do curso|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||0|0|1|1|2014
481|UNIVERSIDADE GUARULHOS|5|Privada sem fins lucrativos|1|Universidade|9817|PSICOLOGIA||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|14100666||400014541117|1|Branca|0|Masculino|1991|9|29|23|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/07/2012|0|1|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|0|1||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
